[SearchAgent] using function ucs
[SearchAgent] using problem type PositionSearchProblem
Warning: this does not look like a regular search maze
((34, 16), '', 0)
((33, 16), 'West', 1)
((32, 16), 'West', 1)
((31, 16), 'West', 1)
((30, 16), 'West', 1)
((29, 16), 'West', 1)
((28, 16), 'West', 1)
((27, 16), 'West', 1)
((26, 16), 'West', 1)
((25, 16), 'West', 1)
((24, 16), 'West', 1)
((23, 16), 'West', 1)
((22, 16), 'West', 1)
((21, 16), 'West', 1)
((20, 16), 'West', 1)
((19, 16), 'West', 1)
((18, 16), 'West', 1)
((17, 16), 'West', 1)
((16, 16), 'West', 1)
((15, 16), 'West', 1)
((14, 16), 'West', 1)
((13, 16), 'West', 1)
((12, 16), 'West', 1)
((11, 16), 'West', 1)
((10, 16), 'West', 1)
((9, 16), 'West', 1)
((8, 16), 'West', 1)
((7, 16), 'West', 1)
((6, 16), 'West', 1)
((5, 16), 'West', 1)
((4, 16), 'West', 1)
((3, 16), 'West', 1)
((2, 16), 'West', 1)
((1, 16), 'West', 1)
((1, 15), 'South', 1)
((1, 14), 'South', 1)
((1, 13), 'South', 1)
((1, 12), 'South', 1)
((1, 11), 'South', 1)
((1, 10), 'South', 1)
((1, 9), 'South', 1)
((1, 8), 'South', 1)
((1, 7), 'South', 1)
((2, 7), 'East', 1)
((3, 7), 'East', 1)
((4, 7), 'East', 1)
((4, 8), 'North', 1)
((4, 9), 'North', 1)
((4, 10), 'North', 1)
((3, 10), 'West', 1)
((4, 11), 'North', 1)
((4, 12), 'North', 1)
((4, 13), 'North', 1)
((4, 14), 'North', 1)
((5, 14), 'East', 1)
((6, 14), 'East', 1)
((6, 13), 'South', 1)
((6, 12), 'South', 1)
((6, 11), 'South', 1)
((6, 10), 'South', 1)
((6, 9), 'South', 1)
((6, 8), 'South', 1)
((7, 8), 'East', 1)
((8, 8), 'East', 1)
((8, 9), 'North', 1)
((8, 10), 'North', 1)
((8, 11), 'North', 1)
((8, 12), 'North', 1)
((8, 13), 'North', 1)
((8, 14), 'North', 1)
((9, 14), 'East', 1)
((10, 14), 'East', 1)
((10, 13), 'South', 1)
((10, 12), 'South', 1)
((10, 11), 'South', 1)
((10, 10), 'South', 1)
((11, 10), 'East', 1)
((12, 10), 'East', 1)
((12, 11), 'North', 1)
((12, 12), 'North', 1)
((12, 13), 'North', 1)
((12, 14), 'North', 1)
((13, 14), 'East', 1)
((14, 14), 'East', 1)
((15, 14), 'East', 1)
((16, 14), 'East', 1)
((17, 14), 'East', 1)
((17, 13), 'South', 1)
((17, 12), 'South', 1)
((16, 12), 'West', 1)
((15, 12), 'West', 1)
((14, 12), 'West', 1)
((14, 11), 'South', 1)
((14, 10), 'South', 1)
((15, 10), 'East', 1)
((16, 10), 'East', 1)
((17, 10), 'East', 1)
((17, 9), 'South', 1)
((17, 8), 'South', 1)
((16, 8), 'West', 1)
((15, 8), 'West', 1)
((14, 8), 'West', 1)
((13, 8), 'West', 1)
((12, 8), 'West', 1)
((11, 8), 'West', 1)
((11, 7), 'South', 1)
((11, 6), 'South', 1)
((10, 6), 'West', 1)
((9, 6), 'West', 1)
((8, 6), 'West', 1)
((7, 6), 'West', 1)
((6, 6), 'West', 1)
((6, 5), 'South', 1)
((5, 5), 'West', 1)
((4, 5), 'West', 1)
((3, 5), 'West', 1)
((2, 5), 'West', 1)
((1, 5), 'West', 1)
((1, 4), 'South', 1)
((1, 3), 'South', 1)
((2, 3), 'East', 1)
((3, 3), 'East', 1)
((4, 3), 'East', 1)
((5, 3), 'East', 1)
((6, 3), 'East', 1)
((7, 3), 'East', 1)
((8, 3), 'East', 1)
((8, 4), 'North', 1)
((9, 4), 'East', 1)
((10, 4), 'East', 1)
((11, 4), 'East', 1)
((12, 4), 'East', 1)
((13, 4), 'East', 1)
((13, 5), 'North', 1)
((13, 6), 'North', 1)
((14, 6), 'East', 1)
((15, 6), 'East', 1)
((16, 6), 'East', 1)
((17, 6), 'East', 1)
((18, 6), 'East', 1)
((19, 6), 'East', 1)
((19, 5), 'South', 1)
((19, 4), 'South', 1)
((18, 4), 'West', 1)
((17, 4), 'West', 1)
((16, 4), 'West', 1)
((15, 4), 'West', 1)
((15, 3), 'South', 1)
((15, 2), 'South', 1)
((14, 2), 'West', 1)
((13, 2), 'West', 1)
((12, 2), 'West', 1)
((11, 2), 'West', 1)
((10, 2), 'West', 1)
((10, 1), 'South', 1)
((9, 1), 'West', 1)
((8, 1), 'West', 1)
((7, 1), 'West', 1)
((6, 1), 'West', 1)
((5, 1), 'West', 1)
((4, 1), 'West', 1)
((3, 1), 'West', 1)
((2, 1), 'West', 1)
Path found with total cost of 162 in 0.0 seconds
Search nodes expanded: 163
